ImageId,Label
15079,1
15080,6
15081,4
15082,4
15083,4
15084,1
15085,1
15086,4
15087,1
15088,1
15089,4
15090,4
15091,4
15092,1
15093,4
15094,4
15095,4
15096,1
15097,1
15098,4
15099,1
15100,1
15101,1
15102,1
15103,1
15104,4
15105,6
15106,4
15107,4
15108,1
15109,1
15110,4
15111,1
15112,4
15113,6
15114,1
15115,1
15116,1
15117,4
15118,1
15119,1
15120,1
15121,1
15122,1
15123,1
15124,1
15125,1
15126,1
15127,4
15128,4
15129,1
15130,1
15131,4
15132,1
15133,1
15134,4
15135,1
15136,6
15137,4
15138,4
15139,4
15140,1
15141,1
15142,1
15143,6
15144,4
15145,6
15146,4
15147,1
15148,4
15149,1
15150,1
15151,4
15152,1
15153,1
15154,4
15155,4
15156,4
15157,1
15158,1
15159,1
15160,1
15161,4
15162,1
15163,4
15164,1
15165,4
15166,4
15167,6
15168,6
15169,4
15170,1
15171,1
15172,1
15173,4
15174,1
15175,4
15176,4
15177,1
15178,4
15179,4
15180,1
15181,4
15182,1
15183,4
15184,6
15185,1
15186,1
15187,1
15188,1
15189,1
15190,1
15191,4
15192,4
15193,1
15194,1
15195,4
15196,1
15197,4
15198,1
15199,1
15200,1
15201,1
15202,4
15203,6
15204,4
15205,4
15206,1
15207,4
15208,1
15209,1
15210,4
15211,4
15212,1
15213,1
15214,4
15215,4
15216,4
15217,1
15218,4
15219,4
15220,4
15221,1
15222,4
15223,1
15224,1
15225,1
15226,1
15227,4
15228,4
15229,1
15230,1
15231,4
15232,6
15233,1
15234,1
15235,1
15236,4
15237,4
15238,6
15239,4
15240,1
15241,6
15242,4
15243,1
15244,4
15245,1
15246,6
15247,4
15248,4
15249,1
15250,1
15251,4
15252,1
15253,1
15254,1
15255,1
15256,4
15257,4
15258,4
15259,4
15260,1
15261,4
15262,1
15263,1
15264,1
15265,1
15266,1
15267,1
15268,4
15269,1
15270,4
15271,1
15272,1
15273,4
15274,1
15275,1
15276,4
15277,1
15278,4
15279,4
15280,4
15281,6
15282,1
15283,4
15284,4
15285,1
15286,4
15287,4
15288,4
15289,1
15290,4
15291,4
15292,1
15293,4
15294,1
15295,1
15296,1
15297,4
15298,4
15299,1
15300,4
15301,6
15302,1
15303,4
15304,4
15305,1
15306,4
15307,1
15308,4
15309,1
15310,4
15311,1
15312,1
15313,4
15314,1
15315,1
15316,4
15317,4
15318,4
15319,1
15320,4
15321,1
15322,6
15323,1
15324,1
15325,6
15326,4
15327,1
15328,4
15329,4
15330,4
15331,6
15332,1
15333,1
15334,4
15335,1
15336,1
15337,1
15338,4
15339,4
15340,1
15341,4
15342,1
15343,1
15344,4
15345,4
15346,1
15347,6
15348,1
15349,1
15350,4
15351,4
15352,1
15353,4
15354,6
15355,1
15356,4
15357,4
15358,1
15359,1
15360,1
15361,4
15362,4
15363,1
15364,1
15365,4
15366,1
15367,1
15368,4
15369,4
15370,1
15371,4
15372,1
15373,1
15374,1
15375,1
15376,1
15377,4
15378,4
15379,4
15380,1
15381,4
15382,4
15383,4
15384,4
15385,4
15386,4
15387,4
15388,4
15389,1
15390,6
15391,4
15392,1
15393,4
15394,6
15395,1
15396,1
15397,1
15398,1
15399,4
15400,6
15401,1
15402,4
15403,4
15404,1
15405,1
15406,1
15407,4
15408,4
15409,4
15410,4
15411,1
15412,1
15413,4
15414,1
15415,1
15416,4
15417,1
15418,1
15419,4
15420,1
15421,4
15422,1
15423,4
15424,1
15425,4
15426,4
15427,1
15428,4
15429,4
15430,4
15431,6
15432,1
15433,4
15434,4
15435,1
15436,4
15437,4
15438,4
15439,1
15440,4
15441,1
15442,6
15443,1
15444,4
15445,1
15446,6
15447,4
15448,1
15449,4
15450,4
15451,1
15452,4
15453,4
15454,1
15455,1
15456,1
15457,4
15458,4
15459,4
15460,4
15461,1
15462,4
15463,4
15464,1
15465,4
15466,6
15467,1
15468,4
15469,1
15470,1
15471,4
15472,6
15473,4
15474,1
15475,4
15476,4
15477,4
15478,4
15479,6
15480,4
15481,4
15482,6
15483,4
15484,4
15485,4
15486,6
15487,4
15488,4
15489,4
15490,4
15491,1
15492,6
15493,1
15494,1
15495,4
15496,4
15497,1
15498,4
15499,1
15500,4
15501,1
15502,6
15503,4
15504,4
15505,4
15506,6
15507,1
15508,6
15509,1
15510,4
15511,1
15512,1
15513,4
15514,1
15515,1
15516,4
15517,4
15518,4
15519,1
15520,4
15521,4
15522,4
15523,4
15524,4
15525,1
15526,1
15527,4
15528,1
15529,4
15530,4
15531,4
15532,1
15533,6
15534,4
15535,4
15536,4
15537,4
15538,1
15539,4
15540,1
15541,1
15542,1
15543,4
15544,1
15545,1
15546,1
15547,4
15548,1
15549,4
15550,1
15551,1
15552,1
15553,1
15554,1
15555,1
15556,6
15557,4
15558,4
15559,1
15560,4
15561,1
15562,4
15563,1
15564,1
15565,4
15566,4
15567,1
15568,1
15569,1
15570,4
15571,4
15572,4
15573,6
15574,4
15575,4
15576,4
15577,6
15578,1
15579,1
15580,4
15581,1
15582,4
15583,1
15584,4
15585,4
15586,1
15587,4
15588,1
15589,1
15590,1
15591,1
15592,4
15593,1
15594,1
15595,4
15596,4
15597,6
15598,1
15599,4
15600,4
15601,1
15602,4
15603,4
15604,4
15605,4
15606,1
15607,4
15608,1
15609,1
15610,1
15611,1
15612,1
15613,1
15614,4
15615,4
15616,4
15617,1
15618,4
15619,1
15620,1
15621,4
15622,1
15623,4
15624,1
15625,1
15626,4
15627,4
15628,1
15629,1
15630,1
15631,1
15632,4
15633,4
15634,1
15635,4
15636,1
15637,1
15638,1
15639,1
15640,4
15641,1
15642,1
15643,6
15644,1
15645,4
15646,1
15647,4
15648,4
15649,4
15650,4
15651,6
15652,4
15653,4
15654,4
15655,1
15656,4
15657,1
15658,4
15659,4
15660,4
15661,4
15662,1
15663,4
15664,1
15665,1
15666,4
15667,4
15668,1
15669,4
15670,1
15671,4
15672,4
15673,4
15674,4
15675,4
15676,1
15677,6
15678,4
15679,4
15680,1
15681,1
15682,4
15683,1
15684,1
15685,1
15686,1
15687,1
15688,6
15689,4
15690,4
15691,1
15692,4
15693,1
15694,4
15695,1
15696,4
15697,4
15698,1
15699,4
15700,4
15701,1
15702,4
15703,4
15704,4
15705,1
15706,1
15707,4
15708,4
15709,4
15710,4
15711,4
15712,4
15713,4
15714,4
15715,1
15716,4
15717,4
15718,4
15719,1
15720,1
15721,1
15722,1
15723,1
15724,4
15725,4
15726,1
15727,4
15728,4
15729,4
15730,6
15731,1
15732,1
15733,1
15734,4
15735,1
15736,1
15737,4
15738,1
15739,1
15740,4
15741,4
15742,4
15743,1
15744,1
15745,1
15746,1
15747,4
15748,4
15749,4
15750,4
15751,1
15752,1
15753,4
15754,1
15755,4
15756,4
15757,4
15758,4
15759,1
15760,4
15761,4
15762,1
15763,4
15764,1
15765,1
15766,1
15767,1
15768,1
15769,1
15770,1
15771,1
15772,4
15773,4
15774,4
15775,4
15776,1
15777,6
15778,4
15779,1
15780,1
15781,1
15782,4
15783,1
15784,4
15785,1
15786,1
15787,4
15788,4
15789,1
15790,4
15791,4
15792,4
15793,4
15794,1
15795,1
15796,4
15797,4
15798,1
15799,1
15800,1
15801,4
15802,1
15803,1
15804,1
15805,1
15806,4
15807,4
15808,4
15809,1
15810,4
15811,6
15812,4
15813,1
15814,1
15815,1
15816,1
15817,4
15818,1
15819,4
15820,1
15821,4
15822,4
15823,1
15824,6
15825,1
15826,4
15827,6
15828,4
15829,4
15830,4
15831,1
15832,4
15833,1
15834,4
15835,1
15836,4
15837,1
15838,4
15839,1
15840,4
15841,4
15842,1
15843,4
15844,1
15845,4
15846,6
15847,4
15848,1
15849,4
15850,1
15851,1
15852,1
15853,4
15854,4
15855,4
15856,1
15857,1
15858,4
15859,4
15860,1
15861,1
15862,1
15863,1
15864,4
15865,4
15866,1
15867,1
15868,4
15869,4
15870,1
15871,1
15872,1
15873,4
15874,1
15875,1
15876,4
15877,4
15878,1
15879,1
15880,4
15881,4
15882,1
15883,1
15884,4
15885,1
15886,4
15887,1
15888,1
15889,4
15890,1
15891,1
15892,1
15893,4
15894,1
15895,1
15896,1
15897,1
15898,4
15899,1
15900,1
15901,4
15902,1
15903,4
15904,4
15905,4
15906,1
15907,4
15908,4
15909,1
15910,4
15911,4
15912,1
15913,4
15914,4
15915,4
15916,4
15917,4
15918,4
15919,1
15920,1
15921,1
15922,4
15923,4
15924,1
15925,4
15926,1
15927,4
15928,4
15929,1
15930,4
15931,1
15932,1
15933,1
15934,1
15935,1
15936,4
15937,4
15938,4
15939,6
15940,1
15941,1
15942,4
15943,4
15944,1
15945,4
15946,4
15947,1
15948,4
15949,4
15950,1
15951,1
15952,4
15953,1
15954,4
15955,4
15956,4
15957,4
15958,4
15959,1
15960,4
15961,1
15962,4
15963,1
15964,1
15965,4
15966,1
15967,4
15968,4
15969,4
15970,1
15971,1
15972,4
15973,4
15974,1
15975,4
15976,4
15977,1
15978,1
15979,6
15980,6
15981,1
15982,1
15983,4
15984,4
15985,1
15986,6
15987,4
15988,4
15989,6
15990,1
15991,4
15992,1
15993,1
15994,4
15995,4
15996,4
15997,1
15998,1
15999,6
16000,4
16001,1
16002,4
16003,1
16004,4
16005,1
16006,1
16007,4
16008,4
16009,1
16010,1
16011,4
16012,4
16013,4
16014,4
16015,1
16016,1
16017,4
16018,1
16019,1
16020,1
16021,1
16022,4
16023,1
16024,4
16025,4
16026,4
16027,1
16028,4
16029,1
16030,1
16031,4
16032,4
16033,4
16034,4
16035,1
16036,1
16037,4
16038,4
16039,1
16040,4
16041,4
16042,1
16043,1
16044,1
16045,1
16046,4
16047,4
16048,4
16049,1
16050,4
16051,1
16052,6
16053,6
16054,4
16055,1
16056,1
16057,1
16058,6
16059,4
16060,4
16061,1
16062,4
16063,1
16064,4
16065,1
16066,4
16067,1
16068,4
16069,1
16070,4
16071,1
16072,6
16073,1
16074,1
16075,6
16076,4
16077,6
16078,4
16079,1
16080,1
16081,1
16082,1
16083,1
16084,1
16085,4
16086,1
16087,6
16088,4
16089,4
16090,4
16091,1
16092,1
16093,4
16094,1
16095,4
16096,4
16097,1
16098,1
16099,1
16100,1
16101,1
16102,6
16103,4
16104,1
16105,6
16106,4
16107,1
16108,4
16109,1
16110,1
16111,4
16112,1
16113,4
16114,1
16115,4
16116,6
16117,4
16118,4
16119,1
16120,1
16121,1
16122,1
16123,4
16124,1
16125,1
16126,4
16127,4
16128,1
16129,1
16130,4
16131,1
16132,1
16133,4
16134,4
16135,1
16136,1
16137,1
16138,1
16139,1
16140,4
16141,1
16142,1
16143,4
16144,4
16145,4
16146,4
16147,1
16148,1
16149,6
16150,4
16151,4
16152,4
16153,1
16154,6
16155,4
16156,1
16157,4
16158,4
16159,1
16160,1
16161,1
16162,4
16163,4
16164,1
16165,1
16166,4
16167,4
16168,1
16169,1
16170,4
16171,4
16172,1
16173,1
16174,1
16175,6
16176,1
16177,4
16178,1
16179,1
16180,1
16181,4
16182,4
16183,1
16184,1
16185,6
16186,1
16187,1
16188,4
16189,1
16190,4
16191,1
16192,4
16193,4
16194,4
16195,6
16196,4
16197,4
16198,1
16199,4
16200,4
16201,1
16202,4
16203,4
16204,4
16205,4
16206,1
16207,4
16208,4
16209,1
16210,4
16211,1
16212,1
16213,1
16214,4
16215,6
16216,4
16217,4
16218,4
16219,4
16220,1
16221,1
16222,1
16223,1
16224,4
16225,1
16226,4
16227,1
16228,4
16229,1
16230,4
16231,1
16232,1
16233,1
16234,1
16235,4
16236,4
16237,4
16238,4
16239,1
16240,6
16241,1
16242,6
16243,4
16244,4
16245,4
16246,4
16247,4
16248,6
16249,4
16250,4
16251,4
16252,1
16253,1
16254,1
16255,4
16256,1
16257,4
16258,1
16259,1
16260,4
16261,4
16262,4
16263,1
16264,4
16265,4
16266,4
16267,1
16268,1
16269,4
16270,4
16271,1
16272,6
16273,4
16274,4
16275,1
16276,4
16277,6
16278,1
16279,4
16280,4
16281,1
16282,4
16283,4
16284,1
16285,6
16286,4
16287,4
16288,1
16289,1
16290,4
16291,1
16292,4
16293,1
16294,1
16295,4
16296,4
16297,1
16298,1
16299,1
16300,4
16301,1
16302,6
16303,4
16304,1
16305,4
16306,1
16307,1
16308,1
16309,1
16310,4
16311,0
16312,4
16313,4
16314,1
16315,1
16316,1
16317,4
16318,1
16319,4
16320,1
16321,6
16322,4
16323,1
16324,1
16325,4
16326,1
16327,1
16328,4
16329,1
16330,4
16331,4
16332,4
16333,4
16334,4
16335,1
16336,1
16337,1
16338,4
16339,1
16340,1
16341,1
16342,4
16343,6
16344,4
16345,4
16346,1
16347,4
16348,1
16349,4
16350,1
16351,4
16352,4
16353,1
16354,1
16355,1
16356,4
16357,1
16358,1
16359,4
16360,4
16361,4
16362,4
16363,4
16364,6
16365,4
16366,1
16367,4
16368,1
16369,1
16370,1
16371,1
16372,4
16373,4
16374,1
16375,1
16376,1
16377,1
16378,4
16379,1
16380,1
16381,1
16382,4
16383,4
16384,4
16385,1
16386,6
16387,1
16388,4
16389,1
16390,4
16391,4
16392,1
16393,4
16394,4
16395,4
16396,1
16397,1
16398,4
16399,1
16400,4
16401,1
16402,6
16403,4
16404,4
16405,4
16406,1
16407,4
16408,4
16409,4
16410,4
16411,4
16412,1
16413,1
16414,1
16415,1
16416,1
16417,1
16418,4
16419,4
16420,4
16421,4
16422,1
16423,4
16424,4
16425,1
16426,4
16427,6
16428,4
16429,5
16430,1
16431,4
16432,1
16433,4
16434,4
16435,1
16436,1
16437,6
16438,4
16439,1
16440,1
16441,1
16442,1
16443,1
16444,1
16445,4
16446,5
16447,4
16448,4
16449,1
16450,4
16451,4
16452,4
16453,1
16454,1
16455,4
16456,4
16457,4
16458,4
16459,1
16460,4
16461,1
16462,4
16463,1
16464,4
16465,4
16466,4
16467,4
16468,4
16469,1
16470,1
16471,4
16472,4
16473,4
16474,4
16475,4
16476,1
16477,1
16478,4
16479,1
16480,4
16481,4
16482,4
16483,1
16484,4
16485,1
16486,1
16487,1
16488,1
16489,1
16490,1
16491,1
16492,1
16493,4
16494,1
16495,1
16496,1
16497,6
16498,1
16499,4
16500,1
16501,1
16502,1
16503,1
16504,1
16505,4
16506,4
16507,1
16508,1
16509,1
16510,4
16511,6
16512,4
16513,1
16514,4
16515,4
16516,1
16517,4
16518,1
16519,1
16520,4
16521,1
16522,4
16523,1
16524,4
16525,1
16526,1
16527,4
16528,1
16529,6
16530,1
16531,6
16532,1
16533,4
16534,4
16535,4
16536,5
16537,4
16538,1
16539,1
16540,1
16541,4
16542,1
16543,1
16544,1
16545,4
16546,6
16547,6
16548,1
16549,1
16550,1
16551,1
16552,4
16553,1
16554,4
16555,4
16556,4
16557,1
16558,1
16559,4
16560,1
16561,4
16562,1
16563,1
16564,1
16565,1
16566,1
16567,1
16568,4
16569,4
16570,6
16571,4
16572,4
16573,1
16574,4
16575,1
16576,4
16577,1
16578,1
16579,4
16580,4
16581,6
16582,1
16583,4
16584,4
16585,1
16586,4
16587,4
16588,1
16589,1
16590,4
16591,1
16592,4
16593,1
16594,1
16595,1
16596,4
16597,1
16598,1
16599,1
16600,1
16601,4
16602,4
16603,4
16604,1
16605,1
16606,1
16607,1
16608,1
16609,4
16610,1
16611,4
16612,1
16613,1
16614,1
16615,1
16616,4
16617,4
16618,4
16619,1
16620,4
16621,1
16622,1
16623,4
16624,4
16625,1
16626,1
16627,1
16628,1
16629,1
16630,1
16631,4
16632,1
16633,1
16634,4
16635,1
16636,1
16637,1
16638,4
16639,4
16640,1
16641,1
16642,1
16643,1
16644,4
16645,4
16646,6
16647,4
16648,4
16649,4
16650,1
16651,6
16652,1
16653,1
16654,1
16655,4
16656,1
16657,4
16658,1
16659,1
16660,4
16661,4
16662,4
16663,1
16664,1
16665,1
16666,4
16667,1
16668,4
16669,1
16670,1
16671,1
16672,1
16673,4
16674,4
16675,4
16676,1
16677,4
16678,4
16679,1
16680,1
16681,1
16682,4
16683,4
16684,1
16685,1
16686,4
16687,4
16688,4
16689,1
16690,4
16691,4
16692,1
16693,1
16694,1
16695,4
16696,4
16697,1
16698,1
16699,4
16700,4
16701,4
16702,1
16703,1
16704,1
16705,1
16706,1
16707,4
16708,4
16709,4
16710,4
16711,4
16712,4
16713,1
16714,1
16715,4
16716,4
16717,4
16718,4
16719,4
16720,4
16721,4
16722,1
16723,4
16724,1
16725,1
16726,6
16727,1
16728,4
16729,1
16730,1
16731,4
16732,4
16733,1
16734,4
16735,1
16736,4
16737,1
16738,1
16739,1
16740,4
16741,6
16742,4
16743,4
16744,1
16745,1
16746,1
16747,1
16748,4
16749,4
16750,4
16751,4
16752,1
16753,4
16754,1
16755,1
16756,1
16757,1
16758,4
16759,4
16760,1
16761,1
16762,4
16763,1
16764,4
16765,4
16766,1
16767,4
16768,4
16769,4
16770,1
16771,6
16772,1
16773,1
16774,4
16775,4
16776,4
16777,1
16778,1
16779,4
16780,1
16781,1
16782,1
16783,4
16784,1
16785,4
16786,4
16787,4
16788,4
16789,1
16790,1
16791,6
16792,4
16793,1
16794,1
16795,4
16796,4
16797,1
16798,4
16799,1
16800,4
16801,1
16802,1
16803,6
16804,1
16805,1
16806,4
16807,4
16808,1
16809,4
16810,1
16811,4
16812,1
16813,1
16814,1
16815,4
16816,1
16817,6
16818,1
16819,1
16820,1
16821,1
16822,4
16823,1
16824,4
16825,1
16826,4
16827,1
16828,1
16829,4
16830,1
16831,1
16832,4
16833,6
16834,1
16835,6
16836,1
16837,1
16838,4
16839,1
16840,4
16841,4
16842,1
16843,1
16844,1
16845,1
16846,1
16847,4
16848,1
16849,4
16850,4
16851,4
16852,4
16853,1
16854,4
16855,4
16856,4
16857,1
16858,4
16859,4
16860,6
16861,4
16862,4
16863,1
16864,1
16865,4
16866,1
16867,6
16868,4
16869,4
16870,4
16871,1
16872,1
16873,4
16874,4
16875,4
16876,6
16877,1
16878,1
16879,6
16880,4
16881,6
16882,4
16883,4
16884,4
16885,4
16886,1
16887,4
16888,4
16889,1
16890,4
16891,1
16892,1
16893,4
16894,4
16895,1
16896,4
16897,6
16898,4
16899,4
16900,4
16901,4
16902,6
16903,1
16904,4
16905,4
16906,1
16907,1
16908,1
16909,1
16910,1
16911,4
16912,4
16913,1
16914,1
16915,1
16916,1
16917,4
16918,6
16919,1
16920,4
16921,1
16922,1
16923,4
16924,1
16925,4
16926,4
16927,4
16928,6
16929,1
16930,1
16931,4
16932,4
16933,4
16934,6
16935,1
16936,1
16937,4
16938,1
16939,1
16940,1
16941,4
16942,6
16943,1
16944,4
16945,1
16946,1
16947,4
16948,1
16949,4
16950,1
16951,6
16952,4
16953,1
16954,1
16955,6
16956,1
16957,4
16958,1
16959,1
16960,1
16961,1
16962,1
16963,1
16964,4
16965,1
16966,1
16967,1
16968,6
16969,4
16970,1
16971,1
16972,1
16973,4
16974,4
16975,1
16976,1
16977,1
16978,4
16979,4
16980,1
16981,1
16982,1
16983,1
16984,6
16985,4
16986,1
16987,4
16988,4
16989,4
16990,1
16991,4
16992,1
16993,1
16994,4
16995,4
16996,4
16997,1
16998,1
16999,1
17000,4
17001,1
17002,4
17003,4
17004,1
17005,4
17006,1
17007,1
17008,1
17009,1
17010,6
17011,4
17012,1
17013,1
17014,4
17015,1
17016,4
17017,4
17018,6
17019,4
17020,1
17021,1
17022,1
17023,4
17024,1
17025,1
17026,4
17027,4
17028,4
17029,1
17030,6
17031,4
17032,4
17033,4
17034,1
17035,1
17036,1
17037,4
17038,4
17039,4
17040,4
17041,4
17042,4
17043,4
17044,1
17045,1
17046,4
17047,4
17048,1
17049,1
17050,4
17051,4
17052,4
17053,4
17054,4
17055,4
17056,4
17057,1
17058,1
17059,4
17060,4
17061,1
17062,1
17063,6
17064,1
17065,4
17066,4
17067,4
17068,6
17069,4
17070,1
17071,4
17072,4
17073,1
17074,1
17075,1
17076,4
17077,1
17078,4
17079,1
17080,1
17081,1
17082,4
17083,4
17084,1
17085,4
17086,4
17087,1
17088,4
17089,1
17090,1
17091,1
17092,1
17093,4
17094,1
17095,6
17096,4
17097,1
17098,4
17099,1
17100,4
17101,4
17102,1
17103,4
17104,1
17105,4
17106,1
17107,1
17108,4
17109,1
17110,4
17111,4
17112,6
17113,1
17114,1
17115,1
17116,1
17117,1
17118,1
17119,6
17120,6
17121,1
17122,1
17123,1
17124,4
17125,1
17126,1
17127,1
17128,4
17129,1
17130,4
17131,1
17132,4
17133,1
17134,4
17135,1
17136,4
17137,1
17138,1
17139,4
17140,4
17141,1
17142,1
17143,1
17144,1
17145,4
17146,4
17147,4
17148,6
17149,4
17150,1
17151,1
17152,4
17153,4
17154,1
17155,1
17156,4
17157,4
17158,1
17159,4
17160,1
17161,4
17162,1
17163,1
17164,6
17165,1
17166,4
17167,4
17168,4
17169,1
17170,1
17171,1
17172,1
17173,1
17174,1
17175,1
17176,4
17177,1
17178,4
17179,1
17180,1
17181,1
17182,4
17183,1
17184,1
17185,4
17186,1
17187,4
17188,1
17189,6
17190,1
17191,1
17192,1
17193,4
17194,4
17195,1
17196,1
17197,1
17198,4
17199,4
17200,1
17201,1
17202,1
17203,4
17204,4
17205,1
17206,1
17207,4
17208,1
17209,4
17210,1
17211,1
17212,4
17213,4
17214,1
17215,4
17216,4
17217,1
17218,1
17219,5
17220,1
17221,1
17222,1
17223,4
17224,4
17225,1
17226,1
17227,4
17228,4
17229,6
17230,1
17231,1
17232,1
17233,4
17234,1
17235,4
17236,4
17237,4
17238,4
17239,1
17240,4
17241,1
17242,4
17243,1
17244,1
17245,1
17246,4
17247,4
17248,1
17249,1
17250,1
17251,1
17252,1
17253,4
17254,6
17255,4
17256,1
17257,4
17258,4
17259,4
17260,6
17261,1
17262,1
17263,4
17264,1
17265,4
17266,1
17267,1
17268,1
17269,4
17270,1
17271,1
17272,1
17273,1
17274,1
17275,1
17276,1
17277,4
17278,4
17279,4
17280,1
17281,4
17282,1
17283,4
17284,4
17285,4
17286,4
17287,4
17288,4
17289,1
17290,4
17291,1
17292,1
17293,4
17294,4
17295,4
17296,4
17297,1
17298,1
17299,4
17300,4
17301,1
17302,1
17303,1
17304,1
17305,1
17306,1
17307,1
17308,1
17309,1
17310,1
17311,4
17312,1
17313,4
17314,4
17315,1
17316,1
17317,4
17318,4
17319,1
17320,1
17321,1
17322,4
17323,4
17324,1
17325,1
17326,4
17327,1
17328,1
17329,1
17330,4
17331,6
17332,4
17333,1
17334,4
17335,4
17336,1
17337,6
17338,4
17339,1
17340,1
17341,4
17342,1
17343,4
17344,1
17345,4
17346,1
17347,1
17348,1
17349,1
17350,4
17351,1
17352,4
17353,1
17354,4
17355,1
17356,1
17357,1
17358,1
17359,1
17360,1
17361,1
17362,4
17363,4
17364,1
17365,4
17366,4
17367,4
17368,4
17369,1
17370,4
17371,4
17372,1
17373,4
17374,1
17375,1
17376,4
17377,4
17378,1
17379,1
17380,1
17381,4
17382,1
17383,4
17384,4
17385,4
17386,1
17387,4
17388,6
17389,1
17390,6
17391,1
17392,1
17393,4
17394,4
17395,4
17396,4
17397,4
17398,4
17399,4
17400,1
17401,6
17402,4
17403,4
17404,4
17405,1
17406,1
17407,1
17408,4
17409,6
17410,1
17411,1
17412,4
17413,1
17414,1
17415,1
17416,1
17417,1
17418,1
17419,4
17420,1
17421,1
17422,1
17423,1
17424,1
17425,4
17426,4
17427,4
17428,1
17429,1
17430,1
17431,4
17432,4
17433,4
17434,4
17435,1
17436,4
17437,1
17438,1
17439,6
17440,4
17441,6
17442,1
17443,4
17444,1
17445,1
17446,4
17447,1
17448,1
17449,4
17450,4
17451,6
17452,4
17453,1
17454,4
17455,4
17456,4
17457,4
17458,6
17459,1
17460,1
17461,4
17462,4
17463,4
17464,4
17465,4
17466,4
17467,1
17468,1
17469,1
17470,4
17471,1
17472,1
17473,4
17474,4
17475,4
17476,4
17477,4
17478,4
17479,4
17480,4
17481,1
17482,1
17483,4
17484,4
17485,4
17486,4
17487,1
17488,4
17489,1
17490,1
17491,4
17492,4
17493,1
17494,1
17495,4
17496,4
17497,1
17498,4
17499,4
17500,4
17501,4
17502,1
17503,1
17504,4
17505,4
17506,1
17507,6
17508,1
17509,1
17510,4
17511,4
17512,4
17513,1
17514,6
17515,1
17516,4
17517,4
17518,4
17519,1
17520,1
17521,4
17522,1
17523,1
17524,4
17525,1
17526,4
17527,1
17528,4
17529,6
17530,4
17531,4
17532,1
17533,1
17534,4
17535,4
17536,4
17537,1
17538,4
17539,4
17540,4
17541,1
17542,1
17543,6
17544,6
17545,1
17546,1
17547,4
17548,4
17549,4
17550,4
17551,1
17552,4
17553,4
17554,4
17555,4
17556,4
17557,4
17558,1
17559,4
17560,1
17561,1
17562,1
17563,1
17564,1
17565,4
17566,4
17567,1
17568,1
17569,4
17570,4
17571,4
17572,6
17573,4
17574,4
17575,1
17576,1
17577,1
17578,1
17579,1
17580,6
17581,6
17582,1
17583,4
17584,1
17585,1
17586,1
17587,4
17588,4
17589,1
17590,4
17591,1
17592,1
17593,1
17594,4
17595,1
17596,4
17597,4
17598,1
17599,4
17600,4
17601,4
17602,1
17603,4
17604,1
17605,1
17606,4
17607,1
17608,1
17609,4
17610,4
17611,1
17612,1
17613,1
17614,1
17615,1
17616,1
17617,4
17618,1
17619,4
17620,1
17621,4
17622,1
17623,6
17624,4
17625,4
17626,1
17627,4
17628,1
17629,1
17630,1
17631,1
17632,4
17633,1
17634,1
17635,1
17636,4
17637,6
17638,4
17639,1
17640,1
17641,4
17642,1
17643,1
17644,1
17645,4
17646,1
17647,1
17648,1
17649,4
17650,4
17651,4
17652,1
17653,1
17654,1
17655,4
17656,1
17657,1
17658,1
17659,4
17660,1
17661,1
17662,1
17663,4
17664,1
17665,4
17666,4
17667,4
17668,1
17669,1
17670,1
17671,6
17672,1
17673,1
17674,1
17675,1
17676,1
17677,4
17678,4
17679,4
17680,4
17681,4
17682,1
17683,4
17684,1
17685,4
17686,4
17687,4
17688,1
17689,4
17690,4
17691,4
17692,4
17693,1
17694,6
17695,4
17696,1
17697,4
17698,1
17699,4
17700,4
17701,4
17702,1
17703,1
17704,1
17705,4
17706,6
17707,1
17708,4
17709,4
17710,1
17711,1
17712,1
17713,1
17714,4
17715,1
17716,4
17717,1
17718,4
17719,1
17720,1
17721,4
17722,1
17723,1
17724,4
17725,1
17726,1
17727,1
17728,4
17729,1
17730,1
17731,4
17732,1
17733,1
17734,4
17735,4
17736,4
17737,6
17738,4
17739,4
17740,4
17741,4
17742,1
17743,4
17744,4
17745,1
17746,4
17747,1
17748,4
17749,1
17750,4
17751,1
17752,1
17753,1
17754,4
17755,4
17756,1
17757,1
17758,1
17759,4
17760,4
17761,1
17762,6
17763,1
17764,1
17765,1
17766,1
17767,1
17768,1
17769,1
17770,4
17771,4
17772,4
17773,4
17774,1
17775,4
17776,1
17777,4
17778,1
17779,1
17780,4
17781,1
17782,1
17783,4
17784,1
17785,1
17786,1
17787,4
17788,1
17789,1
17790,1
17791,1
17792,1
17793,1
17794,4
17795,4
17796,1
17797,1
17798,4
17799,4
17800,1
17801,1
17802,4
17803,1
17804,4
17805,1
17806,1
17807,1
17808,4
17809,4
17810,4
17811,4
17812,1
17813,4
17814,1
17815,4
17816,4
17817,4
17818,4
17819,4
17820,1
17821,1
17822,1
17823,1
17824,1
17825,4
17826,1
17827,4
17828,1
17829,1
17830,4
17831,4
17832,4
17833,1
17834,4
17835,1
17836,4
17837,5
17838,4
17839,4
17840,1
17841,4
17842,4
17843,1
17844,1
17845,4
17846,4
17847,1
17848,6
17849,1
17850,1
17851,1
17852,1
17853,4
17854,1
17855,1
17856,4
17857,6
17858,4
17859,4
17860,1
17861,1
17862,4
17863,4
17864,1
17865,1
17866,4
17867,1
17868,4
17869,6
17870,1
17871,4
17872,4
17873,4
17874,4
17875,1
17876,4
